ASSET,Industry
STOCK12445,FINREAL
STOCK12446,ITCSOFT
STOCK12447,CST
STOCK12448,EGY
STOCK12449,EGY
STOCK12450,ITC
STOCK12451,CDI
STOCK12452,FIN
STOCK12453,ITCSOFT
STOCK12454,EGY
STOCK12455,FINREAL
STOCK12456,CDI
STOCK12457,CDI
STOCK12458,FINREAL
STOCK12459,FIN
STOCK12460,FINBANK
STOCK12461,IND
STOCK12462,EGY
STOCK12463,FINBANK
STOCK12464,IND
STOCK12465,FINREAL
STOCK12466,FIN
STOCK12467,MAT
STOCK12468,CST
STOCK12469,CST
STOCK12470,UTL
STOCK12471,FINREAL
STOCK12472,MAT
STOCK12473,IND
STOCK12474,IND
STOCK12475,ITC
STOCK12476,CST
STOCK12477,ITCSOFT
STOCK12478,IND
STOCK12479,EGY
STOCK12480,IND
STOCK12481,CST
STOCK12482,FINBANK
STOCK12483,MAT
STOCK12484,ITC
STOCK12485,EGY
STOCK12486,IND
STOCK12487,ITC
STOCK12488,FIN
STOCK12489,HLC
STOCK12490,MAT
STOCK12491,EGY
STOCK12492,HLC
STOCK12493,CDI
STOCK12494,HLC
STOCK12495,UTL
STOCK12496,HLC
STOCK12497,CST
STOCK12498,FIN
STOCK12499,HLC
STOCK12500,IND
STOCK12501,MAT
STOCK12502,FINREAL
STOCK12503,FINREAL
STOCK12504,FIN
STOCK12505,FIN
STOCK12506,HLC
STOCK12507,FINBANK
STOCK12508,EGY
STOCK12509,FINBANK
STOCK12510,FINREAL
STOCK12511,HLC
STOCK12512,MAT
STOCK12513,UTL
STOCK12514,EGY
STOCK12515,CDI
STOCK12516,CDI
STOCK12517,IND
STOCK12518,FINREAL
STOCK12519,ITC
STOCK12520,FINBANK
STOCK12521,FIN
STOCK12522,CST
STOCK12523,MAT
STOCK12524,FINREAL
STOCK12525,FINREAL
STOCK12526,CST
STOCK12527,ITCSOFT
STOCK12528,ITC
STOCK12529,UTL
STOCK12530,FINREAL
STOCK12531,ITCSOFT
STOCK12532,HLC
STOCK12533,HLC
STOCK12534,FIN
STOCK12535,EGY
STOCK12536,CDI
STOCK12537,HLC
STOCK12538,IND
STOCK12539,ITCSOFT
STOCK12540,ITCSOFT
STOCK12541,MAT
STOCK12542,IND
STOCK12543,HLC
STOCK12544,ITCSOFT
STOCK12545,MAT
STOCK12546,IND
STOCK12547,ITC
STOCK12548,ITCSOFT
STOCK12549,IND
STOCK12550,FINBANK
STOCK12551,UTL
STOCK12552,FINREAL
STOCK12553,ITCSOFT
STOCK12554,EGY
STOCK12555,FIN
STOCK12556,FINREAL
STOCK12557,ITCSOFT
STOCK12558,EGY
STOCK12559,IND
STOCK12560,CST
STOCK12561,HLC
STOCK12562,FINREAL
STOCK12563,CDI
STOCK12564,ITCSOFT
STOCK12565,FIN
STOCK12566,EGY
STOCK12567,CST
STOCK12568,IND
STOCK12569,FIN
STOCK12570,FIN
STOCK12571,HLC
STOCK12572,IND
STOCK12573,ITCSOFT
STOCK12574,MAT
STOCK12575,UTL
STOCK12576,MAT
STOCK12577,ITC
STOCK12578,MAT
STOCK12579,MAT
STOCK12580,UTL
STOCK12581,ITCSOFT
STOCK12582,HLC
STOCK12583,MAT
STOCK12584,ITCSOFT
STOCK12585,CST
STOCK12586,FIN
STOCK12587,CST
STOCK12588,FINREAL
STOCK12589,FINREAL
STOCK12590,FIN
STOCK12591,FINBANK
STOCK12592,ITC
STOCK12593,FINREAL
STOCK12594,ITCSOFT
STOCK12595,CST
STOCK12596,ITC
STOCK12597,CDI
STOCK12598,IND
STOCK12599,FINREAL
STOCK12600,ITC
STOCK12601,IND
STOCK12602,EGY
STOCK12603,MAT
STOCK12604,EGY
STOCK12605,FINREAL
STOCK12606,IND
STOCK12607,ITCSOFT
STOCK12608,HLC
STOCK12609,IND
STOCK12610,HLC
STOCK12611,CST
STOCK12612,HLC
STOCK12613,FINBANK
STOCK12614,CST
STOCK12615,FINBANK
STOCK12616,UTL
STOCK12617,HLC
STOCK12618,IND
STOCK12619,FINREAL
STOCK12620,ITC
STOCK12621,HLC
STOCK12622,ITC
STOCK12623,FIN
STOCK12624,HLC
STOCK12625,MAT
STOCK12626,FIN
STOCK12627,EGY
STOCK12628,UTL
STOCK12629,CST
STOCK12630,FINREAL
STOCK12631,ITCSOFT
STOCK12632,UTL
STOCK12633,EGY
STOCK12634,HLC
STOCK12635,CDI
STOCK12636,CDI
STOCK12637,FINREAL
STOCK12638,FINBANK
STOCK12639,HLC
STOCK12640,IND
STOCK12641,FIN
STOCK12642,HLC
STOCK12643,IND
STOCK12644,EGY
STOCK12645,IND
STOCK12646,FINREAL
STOCK12647,MAT
STOCK12648,ITCSOFT
STOCK12649,FINREAL
STOCK12650,MAT
STOCK12651,CDI
STOCK12652,CST
STOCK12653,EGY
STOCK12654,CDI
STOCK12655,CDI
STOCK12656,HLC
STOCK12657,ITCSOFT
STOCK12658,HLC
STOCK12659,EGY
STOCK12660,FIN
STOCK12661,UTL
STOCK12662,CDI
STOCK12663,HLC
STOCK12664,FINREAL
STOCK12665,ITCSOFT
STOCK12666,HLC
STOCK12667,FINREAL
STOCK12668,FINREAL
STOCK12669,IND
STOCK12670,FINREAL
STOCK12671,ITC
STOCK12672,ITC
STOCK12673,HLC
STOCK12674,EGY
STOCK12675,FIN
STOCK12676,HLC
STOCK12677,MAT
STOCK12678,FINREAL
STOCK12679,FINBANK
STOCK12680,CST
STOCK12681,ITC
STOCK12682,CDI
STOCK12683,FINREAL
STOCK12684,FINBANK
STOCK12685,IND
STOCK12686,FINREAL
STOCK12687,HLC
STOCK12688,FINREAL
STOCK12689,ITCSOFT
STOCK12690,HLC
STOCK12691,HLC
STOCK12692,EGY
STOCK12693,ITCSOFT
STOCK12694,FINREAL
STOCK12695,CST
STOCK12696,ITC
STOCK12697,HLC
STOCK12698,UTL
STOCK12699,ITCSOFT
STOCK12700,FINREAL
STOCK12701,FIN
STOCK12702,CDI
STOCK12703,ITCSOFT
STOCK12704,UTL
STOCK12705,FINREAL
STOCK12706,FIN
STOCK12707,FINREAL
STOCK12708,ITCSOFT
STOCK12709,HLC
STOCK12710,HLC
STOCK12711,ITC
STOCK12712,FINREAL
STOCK12713,HLC
STOCK12714,EGY
STOCK12715,HLC
STOCK12716,HLC
STOCK12717,IND
STOCK12718,HLC
STOCK12719,ITCSOFT
STOCK12720,MAT
STOCK12721,FINREAL
STOCK12722,UTL
STOCK12723,FINREAL
STOCK12724,CST
STOCK12725,EGY
STOCK12726,MAT
STOCK12727,IND
STOCK12728,HLC
STOCK12729,HLC
STOCK12730,UTL
STOCK12731,FIN
STOCK12732,CST
STOCK12733,UTL
STOCK12734,IND
STOCK12735,MAT
STOCK12736,FINBANK
STOCK12737,FINREAL
STOCK12738,HLC
STOCK12739,EGY
STOCK12740,EGY
STOCK12741,HLC
STOCK12742,FIN
STOCK12743,EGY
STOCK12744,CST
STOCK12745,UTL
STOCK12746,FINBANK
STOCK12747,IND
STOCK12748,CST
STOCK12749,EGY
STOCK12750,FIN
STOCK12751,FIN
STOCK12752,HLC
STOCK12753,FINREAL
STOCK12754,EGY
STOCK12755,MAT
STOCK12756,FINREAL
STOCK12757,HLC
STOCK12758,HLC
STOCK12759,IND
STOCK12760,CST
STOCK12761,FIN
STOCK12762,UTL
STOCK12763,FINBANK
STOCK12764,CDI
STOCK12765,MAT
STOCK12766,EGY
STOCK12767,MAT
STOCK12768,FINBANK
STOCK12769,EGY
STOCK12770,ITC
STOCK12771,CDI
STOCK12772,CDI
STOCK12773,HLC
STOCK12774,EGY
STOCK12775,CDI
STOCK12776,EGY
STOCK12777,HLC
STOCK12778,FINBANK
STOCK12779,ITCSOFT
STOCK12780,CST
STOCK12781,HLC
STOCK12782,HLC
STOCK12783,MAT
STOCK12784,FIN
STOCK12785,IND
STOCK12786,FINREAL
STOCK12787,FINREAL
STOCK12788,IND
STOCK12789,CDI
STOCK12790,FINREAL
STOCK12791,CDI
STOCK12792,FINREAL
STOCK12793,FIN
STOCK12794,MAT
STOCK12795,HLC
STOCK12796,CST
STOCK12797,HLC
STOCK12798,FIN
STOCK12799,FINBANK
STOCK12800,IND
STOCK12801,FIN
STOCK12802,MAT
STOCK12803,ITC
STOCK12804,CST
STOCK12805,HLC
STOCK12806,ITCSOFT
STOCK12807,HLC
STOCK12808,CDI
STOCK12809,UTL
STOCK12810,ITCSOFT
STOCK12811,ITCSOFT
STOCK12812,HLC
STOCK12813,UTL
STOCK12814,ITC
STOCK12815,FIN
STOCK12816,FIN
STOCK12817,UTL
STOCK12818,CDI
STOCK12819,ITCSOFT
STOCK12820,FINBANK
STOCK12821,HLC
STOCK12822,IND
STOCK12823,FIN
STOCK12824,CDI
STOCK12825,FIN
STOCK12826,HLC
STOCK12827,ITCSOFT
