ASSET,null_prop
STOCK12541,0.0
STOCK12542,0.0
STOCK12543,0.0
STOCK12544,0.0
STOCK12545,0.0
STOCK12546,0.0
STOCK12547,0.0
STOCK12548,0.0
STOCK12549,0.0
STOCK12550,0.0
STOCK12551,0.0
STOCK12552,0.0
STOCK12553,0.0
STOCK12554,0.0
STOCK12555,0.0
STOCK12556,0.0
STOCK12557,0.0
STOCK12558,0.0
STOCK12559,0.0
STOCK12560,0.0
STOCK12561,0.0
STOCK12562,0.0
STOCK12563,0.0
STOCK12564,0.0
STOCK12565,0.0
STOCK12566,0.0
STOCK12567,0.0
STOCK12568,0.0
STOCK12569,0.0
STOCK12570,0.0
STOCK12571,0.0
STOCK12572,0.0
STOCK12573,0.0
STOCK12574,0.0
STOCK12575,0.0
STOCK12576,0.0
STOCK12577,0.0
STOCK12578,0.0
STOCK12579,0.0
STOCK12580,0.0
STOCK12581,0.0
STOCK12582,0.0
STOCK12583,0.0
STOCK12584,0.0
STOCK12585,0.0
STOCK12586,0.0
STOCK12587,0.0
STOCK12588,0.0
STOCK12589,0.0
STOCK12590,0.0
STOCK12591,0.0
STOCK12592,0.0
STOCK12593,0.0
STOCK12594,0.0
STOCK12595,0.0
STOCK12596,0.0
STOCK12597,0.0
STOCK12598,0.0
STOCK12599,0.0
STOCK12600,0.0
STOCK12601,0.0
STOCK12602,0.0
STOCK12603,0.0
STOCK12604,0.0
STOCK12605,0.0
STOCK12606,0.0
STOCK12607,0.0
STOCK12608,0.0
STOCK12609,0.0
STOCK12610,0.0
STOCK12611,0.0
STOCK12612,0.0
STOCK12613,0.0
STOCK12614,0.0
STOCK12615,0.0
STOCK12616,0.0
STOCK12617,0.0
STOCK12618,0.0
STOCK12619,0.0
STOCK12620,0.0
STOCK12621,0.0
STOCK12622,0.0
STOCK12623,0.0
STOCK12624,0.0
STOCK12625,0.0
STOCK12626,0.0
STOCK12627,0.0
STOCK12628,0.0
STOCK12629,0.0
STOCK12630,0.0
STOCK12631,0.0
STOCK12632,0.0
STOCK12633,0.0
STOCK12634,0.0
STOCK12635,0.0
STOCK12636,0.0
STOCK12637,0.0
STOCK12638,0.0
STOCK12639,0.0
STOCK12640,0.0
STOCK12641,0.0
STOCK12642,0.0
STOCK12643,0.0
STOCK12644,0.0
STOCK12645,0.0
STOCK12646,0.0
STOCK12647,0.0
STOCK12648,0.0
STOCK12649,0.0
STOCK12650,0.0
STOCK12651,0.0
STOCK12652,0.0
STOCK12653,0.0
STOCK12654,0.0
STOCK12655,0.0
STOCK12656,0.0
STOCK12657,0.0
STOCK12658,0.0
STOCK12659,0.0
STOCK12660,0.0
STOCK12661,0.0
STOCK12662,0.0
STOCK12663,0.0
STOCK12664,0.0
STOCK12665,0.0
STOCK12666,0.0
STOCK12667,0.0
STOCK12668,0.0
STOCK12669,0.0
STOCK12670,0.0
STOCK12671,0.0
STOCK12672,0.0
STOCK12673,0.0
STOCK12674,0.0
STOCK12675,0.0
STOCK12676,0.0
STOCK12677,0.0
STOCK12678,0.0
STOCK12679,0.0
STOCK12680,0.0
STOCK12681,0.0
STOCK12682,0.0
STOCK12683,0.0
STOCK12684,0.0
STOCK12685,0.0
STOCK12686,0.0
STOCK12687,0.0
STOCK12688,0.0
STOCK12689,0.0
STOCK12690,0.0
STOCK12691,0.0
STOCK12692,0.0
STOCK12693,0.0
STOCK12694,0.0
STOCK12695,0.0
STOCK12696,0.0
STOCK12697,0.0
STOCK12698,0.0
STOCK12699,0.0
STOCK12700,0.0
STOCK12701,0.0
STOCK12702,0.0
STOCK12703,0.0
STOCK12704,0.0
STOCK12705,0.0
STOCK12706,0.0
STOCK12707,0.0
STOCK12708,0.0
STOCK12709,0.0
STOCK12710,0.0
STOCK12711,0.0
STOCK12712,0.0
STOCK12713,0.0
STOCK12714,0.0
STOCK12715,0.0
STOCK12716,0.0
STOCK12717,0.0
STOCK12718,0.0
STOCK12719,0.0
STOCK12720,0.0
STOCK12721,0.0
STOCK12722,0.0
STOCK12723,0.0
STOCK12724,0.0
STOCK12725,0.0
STOCK12726,0.0
STOCK12727,0.0
STOCK12728,0.0
STOCK12729,0.0
STOCK12730,0.0
STOCK12731,0.0
STOCK12732,0.0
STOCK12733,0.0
STOCK12734,0.0
STOCK12735,0.0
STOCK12736,0.0
STOCK12737,0.0
STOCK12738,0.0
STOCK12739,0.0
STOCK12740,0.0
STOCK12741,0.0
STOCK12742,0.0
STOCK12743,0.0
STOCK12744,0.0
STOCK12745,0.0
STOCK12746,0.0
STOCK12747,0.0
STOCK12748,0.0
STOCK12749,0.0
